"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 00:00","2012","08","01","00:00","13.6","","","M","","M","","","28","","9","","","","99.67","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 01:00","2012","08","01","01:00","12.9","","","M","","M","","","28","","9","","","","99.68","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 02:00","2012","08","01","02:00","12.5","","","M","","M","","","31","","9","","","","99.72","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 03:00","2012","08","01","03:00","12.1","","","M","","M","","","29","","11","","","","99.74","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 04:00","2012","08","01","04:00","12.0","","","M","","M","","","33","","7","","","","99.74","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 05:00","2012","08","01","05:00","11.8","","","M","","M","","","29","","7","","","","99.77","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 06:00","2012","08","01","06:00","11.9","","","M","","M","","","28","","9","","","","99.79","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 07:00","2012","08","01","07:00","11.9","","","M","","M","","","26","","11","","","","99.80","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 08:00","2012","08","01","08:00","12.3","","","M","","M","","","24","","7","","","","99.82","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 09:00","2012","08","01","09:00","12.5","","","M","","M","","","24","","6","","","","99.84","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 10:00","2012","08","01","10:00","13.3","","","M","","M","","","24","","7","","","","99.85","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 11:00","2012","08","01","11:00","13.6","","","M","","M","","","23","","9","","","","99.85","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 12:00","2012","08","01","12:00","14.2","","","M","","M","","","21","","13","","","","99.88","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 13:00","2012","08","01","13:00","14.4","","","M","","M","","","21","","13","","","","99.90","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 14:00","2012","08","01","14:00","15.2","","","M","","M","","","20","","15","","","","99.90","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 15:00","2012","08","01","15:00","15.9","","","M","","M","","","21","","15","","","","99.90","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 16:00","2012","08","01","16:00","16.5","","","M","","M","","","19","","11","","","","99.90","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 17:00","2012","08","01","17:00","16.9","","","M","","M","","","17","","11","","","","99.89","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 18:00","2012","08","01","18:00","17.1","","","M","","M","","","15","","11","","","","99.88","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 19:00","2012","08","01","19:00","17.3","","","M","","M","","","17","","9","","","","99.84","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 20:00","2012","08","01","20:00","17.9","","","M","","M","","","15","","9","","","","99.79","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 21:00","2012","08","01","21:00","18.5","","","M","","M","","","14","","11","","","","99.76","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 22:00","2012","08","01","22:00","17.2","","","M","","M","","","13","","11","","","","99.73","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-01 23:00","2012","08","01","23:00","16.3","","","M","","M","","","13","","6","","","","99.71","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 00:00","2012","08","02","00:00","14.6","","","M","","M","","","15","","17","","","","99.66","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 01:00","2012","08","02","01:00","14.1","","","M","","M","","","13","","13","","","","99.62","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 02:00","2012","08","02","02:00","13.2","","","M","","M","","","15","","11","","","","99.58","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 03:00","2012","08","02","03:00","15.6","","","M","","M","","","17","","30","","","","99.60","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 04:00","2012","08","02","04:00","14.4","","","M","","M","","","14","","11","","","","99.52","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 05:00","2012","08","02","05:00","13.7","","","M","","M","","","13","","15","","","","99.48","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 06:00","2012","08","02","06:00","13.4","","","M","","M","","","13","","11","","","","99.44","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 07:00","2012","08","02","07:00","16.1","","","M","","M","","","13","","11","","","","99.37","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 08:00","2012","08","02","08:00","17.2","","","M","","M","","","12","","9","","","","99.31","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 09:00","2012","08","02","09:00","19.2","","","M","","M","","","14","","17","","","","99.26","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 10:00","2012","08","02","10:00","20.6","","","M","","M","","","14","","13","","","","99.18","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 11:00","2012","08","02","11:00","22.0","","","M","","M","","","14","","15","","","","99.12","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 12:00","2012","08","02","12:00","22.1","","","M","","M","","","12","","13","","","","99.07","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 13:00","2012","08","02","13:00","22.7","","","M","","M","","","11","","11","","","","99.04","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 14:00","2012","08","02","14:00","23.5","","","M","","M","","","15","","13","","","","99.01","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 15:00","2012","08","02","15:00","23.1","","","M","","M","","","17","","19","","","","99.01","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 16:00","2012","08","02","16:00","19.8","","","M","","M","","","19","","24","","","","99.07","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 17:00","2012","08","02","17:00","20.8","","","M","","M","","","23","","20","","","","99.02","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 18:00","2012","08","02","18:00","20.6","","","M","","M","","","26","","4","","","","98.97","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 19:00","2012","08","02","19:00","19.2","","","M","","M","","","17","","17","","","","99.01","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 20:00","2012","08","02","20:00","18.1","","","M","","M","","","16","","13","","","","99.00","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 21:00","2012","08","02","21:00"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 22:00","2012","08","02","22:00","16.8","","","M","","M","","","28","","9","","","","98.97","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-02 23:00","2012","08","02","23:00","14.3","","","M","","M","","","25","","13","","","","99.01","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 00:00","2012","08","03","00:00","13.4","","","M","","M","","","24","","7","","","","99.02","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 01:00","2012","08","03","01:00","12.6","","","M","","M","","","21","","7","","","","99.04","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 02:00","2012","08","03","02:00","13.6","","","M","","M","","","19","","11","","","","99.04","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 03:00","2012","08","03","03:00","12.0","","","M","","M","","","17","","17","","","","99.07","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 04:00","2012","08","03","04:00","11.3","","","M","","M","","","22","","9","","","","99.08","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 05:00","2012","08","03","05:00","10.9","","","M","","M","","","21","","11","","","","99.11","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 06:00","2012","08","03","06:00","12.3","","","M","","M","","","22","","13","","","","99.13","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 07:00","2012","08","03","07:00","14.2","","","M","","M","","","21","","11","","","","99.16","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 08:00","2012","08","03","08:00","14.9","","","M","","M","","","22","","19","","","","99.16","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 09:00","2012","08","03","09:00","16.6","","","M","","M","","","22","","19","","","","99.18","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 10:00","2012","08","03","10:00","16.4","","","M","","M","","","23","","20","","","","99.23","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 11:00","2012","08","03","11:00","15.6","","","M","","M","","","23","","30","","","","99.28","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 12:00","2012","08","03","12:00","16.4","","","M","","M","","","23","","37","","","","99.32","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 13:00","2012","08","03","13:00","15.2","","","M","","M","","","23","","32","","","","99.39","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 14:00","2012","08","03","14:00","13.6","","","M","","M","","","24","","28","","","","99.46","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 15:00","2012","08","03","15:00","14.3","","","M","","M","","","22","","33","","","","99.50","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 16:00","2012","08","03","16:00","13.4","","","M","","M","","","23","","30","","","","99.56","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 17:00","2012","08","03","17:00","15.4","","","M","","M","","","24","","30","","","","99.56","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 18:00","2012","08","03","18:00","15.8","","","M","","M","","","24","","32","","","","99.58","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 19:00","2012","08","03","19:00","13.3","","","M","","M","","","24","","28","","","","99.64","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 20:00","2012","08","03","20:00","12.3","","","M","","M","","","24","","19","","","","99.67","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 21:00","2012","08","03","21:00","12.2","","","M","","M","","","23","","22","","","","99.71","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 22:00","2012","08","03","22:00","11.9","","","M","","M","","","23","","19","","","","99.74","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-03 23:00","2012","08","03","23:00","11.7","","","M","","M","","","26","","17","","","","99.78","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 00:00","2012","08","04","00:00","10.8","","","M","","M","","","25","","19","","","","99.82","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 01:00","2012","08","04","01:00","10.2","","","M","","M","","","26","","17","","","","99.86","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 02:00","2012","08","04","02:00","10.2","","","M","","M","","","26","","15","","","","99.92","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 03:00","2012","08","04","03:00","10.0","","","M","","M","","","26","","13","","","","99.98","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 04:00","2012","08","04","04:00","9.2","","","M","","M","","","23","","7","","","","100.02","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 05:00","2012","08","04","05:00","9.0","","","M","","M","","","22","","7","","","","100.06","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 06:00","2012","08","04","06:00","9.9","","","M","","M","","","21","","7","","","","100.10","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 07:00","2012","08","04","07:00","10.2","","","M","","M","","","22","","6","","","","100.13","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 08:00","2012","08","04","08:00","10.9","","","M","","M","","","24","","9","","","","100.17","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 09:00","2012","08","04","09:00","11.8","","","M","","M","","","23","","7","","","","100.19","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 10:00","2012","08","04","10:00","13.0","","","M","","M","","","22","","11","","","","100.20","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 11:00","2012","08","04","11:00","13.9","","","M","","M","","","22","","15","","","","100.22","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 12:00","2012","08","04","12:00","14.6","","","M","","M","","","22","","13","","","","100.24","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 13:00","2012","08","04","13:00","16.1","","","M","","M","","","23","","11","","","","100.23","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 14:00","2012","08","04","14:00","17.2","","","M","","M","","","23","","9","","","","100.23","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 15:00","2012","08","04","15:00","18.9","","","M","","M","","","24","","9","","","","100.25","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 16:00","2012","08","04","16:00","19.1","","","M","","M","","","22","","7","","","","100.25","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 17:00","2012","08","04","17:00","19.3","","","M","","M","","","20","","4","","","","100.23","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 18:00","2012","08","04","18:00","17.6","","","M","","M","","","10","","11","","","","100.22","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 19:00","2012","08","04","19:00","17.3","","","M","","M","","","14","","6","","","","100.22","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 20:00","2012","08","04","20:00","16.7","","","M","","M","","","18","","2","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 21:00","2012","08","04","21:00","15.5","","","M","","M","","","8","","4","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 22:00","2012","08","04","22:00","14.6","","","M","","M","","","12","","4","","","","100.20","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-04 23:00","2012","08","04","23:00","13.4","","","M","","M","","","33","","11","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 00:00","2012","08","05","00:00","12.9","","","M","","M","","","3","","9","","","","100.22","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 01:00","2012","08","05","01:00","12.7","","","M","","M","","","3","","7","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 02:00","2012","08","05","02:00","12.2","","","M","","M","","","10","","2","","","","100.20","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 03:00","2012","08","05","03:00","10.5","","","M","","M","","","22","","6","","","","100.18","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 04:00","2012","08","05","04:00","10.2","","","M","","M","","","17","","6","","","","100.18","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 05:00","2012","08","05","05:00","11.0","","","M","","M","","","22","","7","","","","100.19","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 06:00","2012","08","05","06:00","10.6","","","M","","M","","","21","","11","","","","100.19","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 07:00","2012","08","05","07:00","11.7","","","M","","M","","","22","","9","","","","100.19","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 08:00","2012","08","05","08:00","12.3","","","M","","M","","","28","","6","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 09:00","2012","08","05","09:00","12.9","","","M","","M","","","25","","6","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 10:00","2012","08","05","10:00","14.9","","","M","","M","","","","","0","","","","100.22","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 11:00","2012","08","05","11:00","16.9","","","M","","M","","","6","","4","","","","100.21","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 12:00","2012","08","05","12:00","17.2","","","M","","M","","","5","","4","","","","100.19","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 13:00","2012","08","05","13:00","17.0","","","M","","M","","","8","","6","","","","100.17","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 14:00","2012","08","05","14:00","16.8","","","M","","M","","","6","","11","","","","100.16","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 15:00","2012","08","05","15:00","17.1","","","M","","M","","","9","","9","","","","100.14","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 16:00","2012","08","05","16:00","19.5","","","M","","M","","","9","","11","","","","100.10","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 17:00","2012","08","05","17:00","20.6","","","M","","M","","","11","","7","","","","100.07","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 18:00","2012","08","05","18:00","19.0","","","M","","M","","","7","","11","","","","100.06","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 19:00","2012","08","05","19:00","18.6","","","M","","M","","","7","","6","","","","100.03","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 20:00","2012","08","05","20:00","18.4","","","M","","M","","","10","","9","","","","100.00","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 21:00","2012","08","05","21:00","17.0","","","M","","M","","","14","","7","","","","99.98","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 22:00","2012","08","05","22:00","15.3","","","M","","M","","","15","","6","","","","99.98","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-05 23:00","2012","08","05","23:00","14.4","","","M","","M","","","16","","7","","","","99.98","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 00:00","2012","08","06","00:00","13.0","","","M","","M","","","17","","11","","","","99.96","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 01:00","2012","08","06","01:00","12.8","","","M","","M","","","17","","13","","","","99.94","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 02:00","2012","08","06","02:00","13.2","","","M","","M","","","17","","19","","","","99.94","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 03:00","2012","08","06","03:00","13.4","","","M","","M","","","18","","20","","","","99.91","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 04:00","2012","08","06","04:00","12.4","","","M","","M","","","21","","9","","","","99.92","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 05:00","2012","08","06","05:00","12.0","","","M","","M","","","22","","17","","","","99.94","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 06:00","2012","08","06","06:00","11.0","","","M","","M","","","21","","13","","","","99.95","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 07:00","2012","08","06","07:00","12.6","","","M","","M","","","21","","11","","","","99.97","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 08:00","2012","08","06","08:00","15.3","","","M","","M","","","21","","13","","","","99.98","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 09:00","2012","08","06","09:00","17.7","","","M","","M","","","21","","26","","","","99.97","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 10:00","2012","08","06","10:00","18.4","","","M","","M","","","22","","28","","","","100.00","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 11:00","2012","08","06","11:00","18.8","","","M","","M","","","22","","33","","","","100.01","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 12:00","2012","08","06","12:00","18.8","","","M","","M","","","23","","32","","","","100.03","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 13:00","2012","08","06","13:00","19.1","","","M","","M","","","22","","30","","","","100.05","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 14:00","2012","08","06","14:00","19.5","","","M","","M","","","23","","30","","","","100.05","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 15:00","2012","08","06","15:00","20.5","","","M","","M","","","22","","22","","","","100.05","","","","","","NA"
"-133.50","68.75","TRAIL VALLEY","220N005","2012-08-06 16:00","2012","08","06","16:00","20.4","","","M","","M","","","21","","19","","","","100.03","","","","","","NA"
